Array
(
    [0] => Array
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [31] => Array
        (
            [symbol] => SNGLSBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [32] => Array
        (
            [symbol] => SNGLSETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [33] => Array
        (
            [symbol] => BQXBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [34] => Array
        (
            [symbol] => BQXETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [35] => Array
        (
            [symbol] => KNCBTC
            [priceChange] => 0.00000022
            [priceChangePercent] => 5.946
            [weightedAvgPrice] => 0.00000383
            [prevClosePrice] => 0.00000371
            [lastPrice] => 0.00000392
            [lastQty] => 76.80000000
            [bidPrice] => 0.00000391
            [bidQty] => 25.60000000
            [askPrice] => 0.00000393
            [askQty] => 603.70000000
            [openPrice] => 0.00000370
            [highPrice] => 0.00000392
            [lowPrice] => 0.00000370
            [volume] => 70941.60000000
            [quoteVolume] => 0.27179959
            [openTime] => 1746744246125
            [closeTime] => 1746830646125
            [firstId] => 21089726
            [lastId] => 21090169
            [count] => 444
        )

    [36] => Array
        (
            [symbol] => KNCETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00039410
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [37] => Array
        (
            [symbol] => FUNBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [38] => Array
        (
            [symbol] => FUNETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000146
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [39] => Array
        (
            [symbol] => SNMBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000057
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [40] => Array
        (
            [symbol] => SNMETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [41] => Array
        (
            [symbol] => NEOETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00477500
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [42] => Array
        (
            [symbol] => IOTABTC
            [priceChange] => 0.00000007
            [priceChangePercent] => 3.153
            [weightedAvgPrice] => 0.00000228
            [prevClosePrice] => 0.00000223
            [lastPrice] => 0.00000229
            [lastQty] => 325.00000000
            [bidPrice] => 0.00000229
            [bidQty] => 91980.00000000
            [askPrice] => 0.00000230
            [askQty] => 46399.00000000
            [openPrice] => 0.00000222
            [highPrice] => 0.00000237
            [lowPrice] => 0.00000222
            [volume] => 1607194.00000000
            [quoteVolume] => 3.66526455
            [openTime] => 1746744345663
            [closeTime] => 1746830745663
            [firstId] => 35491825
            [lastId] => 35493055
            [count] => 1231
        )

    [43] => Array
        (
            [symbol] => IOTAETH
            [priceChange] => -0.00000305
            [priceChangePercent] => -2.911
